性格 导致 
旁白 闭嘴 
辣鸡 孩子 
旁白 逗我 
孩子 境界 
小孩儿 扔下去 
樊姐 忏悔 
孩子 厕所 
不吃 饿死 
蚯蚓 奶奶 
孩子 老子 下楼去 
儿女 即视 
关樊姐 事儿 
不吃 好不好 
孩子 算了 
孩儿 恐怖 
打死 孩子 
孩子 砍死 
不吃 算了 
孩子 长大 够呛 
窗户 孩子 扔下去 
蚯蚓 可爱 
旁白 樊胜 美的 心声 客观 路人 三观 
小孩 拖下来 
想起 儿女 小雪 小雨 
小孩 樊床 弄脏了 
孩子 爷爷 
孩子 自私 自利 
不行 小孩 阴影 
孩子 爸爸 
床上 摔死 算了 
看着 弹幕 
借不 借钱 关系 
打死 崽子 
小家伙 捆起来 
不吃 哭哭 
崽子 去死吧 
刘星 别闹 
不吃 不吃 
孩子 法西斯 教育 
不吃 拉倒 
演得 小孩 本性 
夏雪 拿出 刘星 气势 
小孩 一巴掌 
劳资 煤气罐 
指责 没教养 
刘星 专治 孩子 不服 
雷雷 导演 演好 盒饭 鸡翅 
孩子 演技 
孩子 演技 上线 
弟弟 专治 孩子 刘星 
小崽子 杨永信 
编剧 樊有仇 
小孩 演得 
孩子 宠坏 
你们好 狠毒 
帅雷雷 漂亮 
孩子 长大 
盆友 长大 了不得 
小孩 屁股 
毒苗 不吃 饿死 
稀饭 沙琪玛 
小曲 用心险恶 
丢雷 老母 
本性 站住 
拿出 对付 刘星 
蚯蚓 疯起来 毒苗 对手 
不理 闹够 
孩子 孩子 
饿死 不吃 
不该 嘴巴 没钱 买好 
一巴掌 准好 
感觉 看过 关关 房间 
一巴掌 一巴掌 
弟弟 刘星 
抓住 使力 柜子 
蛋糕 巧克力 
一巴掌 老实 
没教养 臭味 
小孩儿 全家 黑脸 
呼叫 刘星 
就让 床上 
孩子 长大 
孩子 拉倒 
一巴掌 打死 
葵花 妈妈 课堂 开课 孩子 打死 
打死 算了 
脱手 扔出去 
一巴掌 抽死 
整盒 厉害 
父母 孩子 
浪费 粮食 
卧槽 不要脸 
卧槽 拿走 
贪心 哈麻 
重男轻女 家养 狗屎 孩子 
呼叫 长大 警察 叔叔 治治 
卧槽 尼玛 孩子 
卧槽 没看 踢死 孩子 
丢下去 没教养 
卧槽 小孩 
孩子 怀疑 善良 
长大 孙红雷 
小孩子 家教 最起码 礼貌 欠揍 
教养 教养 没教养 
厉害 厉害 
没教养 谢谢 
雷雷 毒苗 
孩子 宠坏 
呼叫 刘星 
小时候 打死 
关关 天使 
玛德 遗传 
家惯 儿子 德行 
世界 下血 
卧槽 谢谢 没教养 
谢谢 教养 
床上 大爷 
小孩 头塞 马桶 
劳资 一巴掌 
吃货 存粮 
谢谢 尼玛 
洪荒 抑制 不住 啊啊啊 啊啊啊 啊啊啊 
卧槽 小时候 拒绝 家教 
床上 孩子 
小孩 家教 
床上 东西 打人 
谢谢 家教 
孩子 扔下去 
刘星 欺负 
厉害 演技 
孩子 演技 
千里之堤 溃于蚁穴 
垃圾 父母 垃圾 祖父母 垃圾 小孩 
巧克力 手动 微笑 
估计 雷雷 
家人 教导 东西 白送 
拿走 谢谢 
小孩 一巴掌 
卧槽 孩子 
家教 妈呀 
巧克力 关关 
记得 小孩 
暴打 搞定 
关关 好看 
没娘教 孽障 
家教 小时候 顺便 东西 谢谢 
感觉 巧克力 蛋糕 深意 
孩子 眼珠子 挖出来 
孩子 演技 炸裂 
打死 拉倒 
孩子 尼玛 
室友 真够 
长辈 惯坏 
放心 巧克力 派塞 
小孩 掐死 
吃坏 吃出 肥胖症 医院 
打死 夸张 
孩子 家教 
专业 鸡汤 白菜 
儿子 孙子 奇怪 
关关 和小邱 
室友 邻居 
惠灵顿 牛排 
小关 上手 
小孩子 小时候 熊点 没什么 父母亲 
看不下去 气炸 人渣 
小时候 犯了错 男孩 女孩 
归功于 被惯 
孩子 孩子 
出格 长大 明白 
天生 懂道理 长大 不懂道理 
宠坏 屁孩 欠揍 
未成年人 犯罪率 
妨碍 屏幕 对不起 
床上 东西 见到 
关关 蚯蚓 善良 小孩 厕所 自生自灭 
表弟 小时候 
无性 环境 自性 
床上 手榴弹 
生出 孩子 
只能 教育 失败 透顶 
床上 碎屑 东西 啊啊啊 
床上 东西 爸妈 巴掌 素质 家教 
情况 别理 意识 没用 
小孩 全世界 
打死 肯定 板凳 
小时候 打过 
看越 生气 
沙發 東西 
希望 蛐蛐 孩子 
老夫 心灵鸡汤 
贪婪 暴食 七宗罪 小孩 
小时候 拘谨 
父母 肯定 缺乏教养 
孩子 不听话 
等会儿 食物 渣滓 床上 要命 
条件 溺养 地痞流氓 
舍得 医保 
管管 家教 
农村 医保 
医生 变粉 
唯一 医院 科科 
孩子 想要 东西 假装 中华民族 美德 滑稽 
关关 意图 
小孩 年轻 下手 扔下去 
关关 医生 
孩子 长大 
阴暗 关关 樊姐 好不好 
松口 自尊 
关关 一石二鸟 
医生 外科 
关关 细心 
樊姐 小曲 
王柏川 戏份 
樊姐 医生 不到 
关关 医生 
樊肯 放下 欣慰 
卧槽 小时候 可乖 下河 
这份 放不下 
做人 学会 放得 
讲道理 看剧 代入 人之常情 
关关 医生 心机 
关关 医生 小曲 男朋友 
医生 骨科 小朋友 关系 治病 
心机 樊姐 医生 
医生 心理 阴暗 
好像 重女 女孩 富养 男孩 穷养 
帮忙 理直气壮 
关关 表达 樊姐 
樊姐 走投无路 
心机 弹幕 脑子 
曲筱绡 裤子 好像 奇迹 
医生 骨科 
父亲 大人 请安 
嘴能 少说两句 
曲筱绡 收拾 孩子 
樊姐 活该 
重女 儿子 
关关 口气 嚣张 
小曲 樊姐 顶用 朋友 
樊姐 邻居 面前 
花点 葬礼 完事 
关关 绿茶 
关关 好感度 
绿茶 绿茶 
求人 办事 嘴脸 
关关 语气 
关关 智商 爆表 
弹幕 关关 智商 在线 关关 姑娘 
被车撞 小孩 关关 
弹幕 关关 智商 在线 这件 
绿茶 弹幕 脑子 
弹幕 关关 医生 
小曲 脾气 听到 语气 电话 
关关 曲筱筱 
小曲 说话 高傲 
关关 牺牲 樊姐 搭进去 
关关 态度 白字 逗我 
关关 喜欢 转黑 
比曲 科科 
求人 态度 
关关 趁人之危 趁人之危 追求 爱情 
关关 喜欢 医生 设定 樊姐 情敌 
医生 清高 
关关 搭进去 拜托 医生 
小曲 计较 口气 口气 模式 
关关 绿茶 
了噜 平常 说话 嚣张 关关 温柔 一硬 
关关 打电话 压根 心机 
自作多情 请问 
关关 说话 温柔 
医生 关关 资格 
转转 陀螺 转黑 
关关 告诉 
关关 年轻 小姑娘 事情 不错 得罪 
关关 脑子 毛病 
王凯 承包 
关雎 儿粉 转黑 
医生 承包 
关关 樊姐 医生 
邱关 室友 邻居 帮忙 
关关 语气 曲筱绡 搞不懂 
看不懂 关关 
原地 爆炸 
关关 语气 着急 樊姐 曲筱绡 说话 口气 能比 
语气 看不顺眼 闭嘴 关关 泼妇 区别 
之间 说话 
帮忙 不肯 拉下脸 求人 
帮忙 语气 
宣示 主权 
说话 温柔 语气 搞笑 
关关 评论 不让 有趣 
夸关 用不着 
雷雷 鉴定 完毕 
态度 求人 对关 好感 
关关 语气 
医院 说得上 
关关 樊姐 有趣 
忍够 人脸 语气 小曲 仗义 
关关 这件 
关关 有毒 
演員 可愛 
电话 时间 毒苗 
电话 孩子 
毒苗 杂种 
美都 喜欢 特色 
卧槽 态度 
谢谢 小孩儿 
关关 语气 确实 
谢谢 樊家 独苗 
孩子 小熊 
垃圾 孩子 
雷雷 爆炸 
关关 挺对 
关关 蚯蚓 人以群分 
关粉 关裱 德行 裱出 天际 
情分 无可厚非 
气死我了 小孩 
白字 樊姐 朋友 说话 
没教养 形容 
妈蛋 卧槽 
好气 不行 好气 意大利 
蚯蚓 厉害 
小朋友 饲料 管饱 猪食 满仓 
小孩 面孔 
谢谢 教养 
小崽子 踢飞 
卧槽 孩子 
孩子 上辈子 饿死 
保证 打死 
记得 小朋友 吃不完 
长虫 吃光 
描述 爸爸 安迪 
孩子 掐死 
关关 心态 
小孩 可爱 
小孩子 演技 太牛 
小孩 崽子 
孩子 房东 
小孩 演技 镜头 紧张 
上辈子 饿死 
关关 樊家 极品 净化 荧屏 世界 和平 
孩子 面前 掐死 
航母 战斗群 
秘制 微笑 
孩子 打死 
小孩 本色 出演 
莫名其妙 关关 樊姐 
角色 带入 小演员 谢谢 
孩子 孩子 气死 
感觉 控制 不住 
蓝字 角色 
楼层 素净 服气 
大夫 这位 老妇人 一针 砒霜 
中风 脑梗 大小便 失禁 安迪光 洗车 
安迪 好帅 
待遇 还好 
啊啊啊 啊啊啊 谭总 
记得 雷雷 长得帅 
关和曲 交流 方式 弹幕 黑关雎 脑子 
演员 估计 小孩 
保时捷 谢谢 
爸妈 乡下人 
帅雷雷 樊雷雷 孙红雷 
医生 骨科 
搞笑 口气 维护 
喜欢 蚯蚓 小曲 星星 
弹幕 太重 
骨科 医生 医院 肯定 人脉 
骨科 医院 
医生 医生 医院 肯定 
素质 没关系 
医生 关系 小朋友 尴尬 谢谢 
医生 练练手 失败 没关系 压力 
医生 骨科 小朋友 关系 
洁癖 程度 不想 
建议 关闭 弹幕 更佳 越来越重 
医生 病人 压力 失败 奖金 
安迪 借老谭 弄脏了 安迪 过意不去 
练手 医生 帮忙 
不开 洁癖 接受 
心疼 老谭 
失败 了给 报酬 
现实 现实 邻居 偷着乐 
舍得 洁癖 清洗 
救急 救穷 
雷雷 抵债 
假装 大姐 医药费 欠下 巨额 债务 
大姐 欠下 巨额 债务 家人 雷雷 抵债 
凶神恶煞 威胁 下能 解决 
安迪 事实 
安迪明 事理 
救急 救穷 
确实 救急 救穷 送神 
救急 救穷 
感觉 爸爸 还好 
清洗 很贵 
救急 救穷 
雷雷 挺肥 
聪明人 说话 
救急 救穷 
无底洞 樊姐才 不想 
安迪 维护费 住院费 
安迪 好像 
家里人 在外 不算 
圣母 成群结队 
救急 救穷 
皮肤 圣母 跳脚 
不用 解释 小曲 明白 
灯光师 化妆师 
奇点 圣母 刷屏 
洗车 给钱 不让 招牌 露出 
跟曲 黑比 奇点 黑少 
救急 救穷 
说白了 邻居 帮了 帮不了 
医院 医生 冤枉钱 没用 
安迪 以身相许 
安曲 大法 
安曲 大旗 
高调 承包 
确实 樊姐 根本就是 办法 
穷人 思维 穷志不穷 不要脸 
安曲 大法 
白捡 安迪 福利院 打钱 
承包 拔剑 
安迪 女儿 亲戚 算是 
有钱 逻辑 
小曲 衣服 好看 安迪 
邻居 帮到 不错 
穷人 有理 
安迪 只能 义务 谢谢 
七位数 小学 毕业 
安樊 安樊 
轻易 借钱 樊姐 妈妈 上瘾 
安樊 谢谢 
屏蔽 游客 
安爸 樊妈 女儿 毛病 
柏川 男神 打脸 
安曲 只能 安樊 
安樊 大法 
曲安 居高临下 感觉 
无底洞 朋友 现实 感动 中国 
安迪 萧萧 说话 小关 扑克 醉人 
白富美 不用 有钱 骂人 逻辑 脑子 
小曲 说得好 
有钱 花钱 辛苦 
黑关 乱叫 黑曲 实话 
有钱 拜托 逻辑 帮别人 义务 
小学 毕业 
曲说 实话 
小樊 不堪 
医生 好帅 
曲粉 黑樊 
可怜 坚信 
喜欢 安迪 总攻 
喜欢 妖精 
安迪 假牙 
曲筱箫 自以为是 
小说 安迪 放弃 樊胜 美的 友情 喜欢 小曲 谢谢 
上帝 视角 曲筱筱 樊胜 情况 
樊粉 天行 
啊啊啊 拜托 阿婆 
小说 原著 安迪 电视剧 里人 坦荡 
不用 做手术 
曲好 定义 
医生 喜欢 
医生 主角 气质 
喜欢 医生 
曲问 现实 
医生 演员 微信 
做手术 没什么 区别 
省钱 孙子 
有意思 五美 个性 鲜活 优缺点 
火葬场 靴靴 
省钱 省事 
去死吧 活着 拖累 樊姐 
脑干 控制 呼吸 心跳 血压 
脑干 控制 呼吸 心跳 初中生 
没去 叫捞 
脑干 控制 呼吸 
虎山 不谢 
医生 好帅 
女儿 脑子 
脑干 控制 肢体 运动 通路 医生 没错 不懂装懂 
不死不活 算了 
脑干 控制 呼吸 心跳 肢体 运动 通路 
死死 死死 
樊胜 美的 家人 这群人 干嘛 恶毒 
选择 死亡 
赞同 绿字 心疼 弹幕 
不好意思 绿字 我会 
老头 算了 鸡婆 樊妈 
弹幕 礼仪 米那桑 
弹幕 过重 建议 关闭 
脑干 控制 
弹幕 不见 
弹幕 素质 
医生 说错 小学 自称 初中 小朋友 
赞同 绿字 心疼 弹幕 
中国 医院 
估计 樊姐 接客 
曲筱绡 家人 作者 金手指 
社会 除害 
曲筱筱 暗示 
前边 医院 医院 慈善 组织 
心疼 爸爸 弹幕 爸爸 
樊胜 角度 心疼 不行 
过分 素质 
樊胜美 脑子 
智商 下线 
最亲 只能 喘气 希望 活着 
外国 医院 看病 
医院 鸡汤 读多 
外人 看清 现实 
延髓 脑桥 肢体 没关系 
爸爸 弹幕 脑子 
亲人 活着 植物 例子 现实 
做手术 樊姐 有情有义 丢下 父母 
态度 办法 
现实 总比 情况 
提醒 樊胜 房子 
小曲 安迪挺 
弹幕 说话 腰疼 
弹幕 说话 腰疼 
樊姐 孝顺 
神似 陈紫函 
弹幕 太毒 
王柏川 上线 
弹幕 脑袋 重男轻女 
家庭 没钱 不治 
妹子 心疼 抱抱 
弹幕 里边 白痴 
小美 心软 原则 
房子 抵押 
活该 没法 
曲说 没错 无底洞 身为 女子 看着 
一线希望 正常人 睡不着 
看不开 现实 爸妈 对待 
只能 愿挨 
现实 情况 卖身 
心疼 抱抱 樊姐 
没命 算了 
前方 演技 炸裂 
老家 房子 
卖房子 儿子 白养 
医院 住院 没钱 不治 
可怜 不幸 可恶 
愚孝 可笑 
人渣 房子 
樊姐 肯定 不好受 
樊姐 抱抱 
关键 肯定 朋友 帮忙 
心疼 樊姐 蒋欣 演技 绝望 演出 
凡姐 可怜 同情 
小曲 分析 冷静 
好像 室友 
无知 愚孝 
愚孝 不孝 
下心 不救 总会 内疚 心软 
心疼 樊姐 
喜欢 曲筱绡 
生病 愚孝 佩服 
演技 爆炸 
血缘 亲情 说断 
开除 好看 
蒋欣 演技 太好了 
卖点 首饰 衣服 
恭喜 工作 没了 
爸爸 理由 
想想 换成 做好 
樊姐 干涉 
老家 房子 
爸爸 危及 生命 
明白 亲爸 樊姐 女儿 
卖哥 房子 
值得 樊姐 
谢谢 经理 
演技 爆炸 
父母 值得 钦佩 
愚孝 父母 伤害 忠不义 
曲筱筱 樊胜 认清 现实 
樊胜 美自 光鲜 生活 遮羞布 揭开 
说真的 做手术 没钱 做手术 
卖肉 尊严 不在乎 
逼急 样子 卑微 心酸 
樊姐 可怜 
发现 弹幕 是非不分 
风凉话 说话 腰疼 
生活 小美强 
骂人 服气 
穷人 百事 
不救 资格 
小曲 面前 
紫字 良心 
尊严 物极必反 
父母 吸血鬼 重男轻女 
打脸 手机 只能 
包包 衣服 肯定 
对不起 小姐 
樊姐 底线 
曲粉 曲筱绡 
房子 抵押 
宝贝儿 心疼 
无助 喜欢 头发 
金表 不卖 
樊姐 混到 看清 可怜 
小姐 小姐 
发现 邻居 老王 
刘总 喝酒 老头 
好像 不值 
手术 算了 
曲连杰 感情 
父母 樊姐 肯定 积蓄 做手术 
紫字 全家 爆炸 
物质 利益 
利用 社交 谈恋爱 相亲 方式 结交 经济 条件 男性 
剧中 王柏川 算计 典型 
医院 事情 樊胜 改变 心态 
物质利益 了富 曲连杰 
车辆 房子 
买房 房子 卖掉 
房子 卖出去 
演技 爆表 樊姐 
樊胜 哥嫂 房子 合租 
曲连杰 表情 
樊胜 哥嫂 房子 合租 
尊严 脚下 
卧槽 真他妈 不要脸 
卧槽 好不好 
虐到 玛德 
奢侈品 有没有 
樊姐 着急 借钱 不收 安迪 
报应 故事 
曲连杰 禽兽 犯错 小曲 女人 去死吧 
房子 爸妈 房子 都行 
死活 小曲 
樊姐 谈恋爱 
盆友 对方 敷衍 不上老谭 
尼玛 缺钱 
曲连杰 过分 义务 
看不上 看上 看不上 
曲连杰 男友 
豫津 漂亮 
生病 住院 干嘛 
被捞 关系 
肉体 关系 
樊姐 算是 男女朋友 
男人 奇葩 
身体 买卖 关系 
曲连杰 玩玩 可怜 樊姐 
死渣 卧槽 
樊姐 关系 恋爱 弹幕 
小曲 看着 心疼 
樊姐 曲连杰 表面 看不出来 
值钱 难听 打脸 遇上 渣男 
樊姐 肯定 谈恋爱 
炮友 不错 
急诊 现实 情况 放弃 治疗 
想不到 浴巾 
樊姐 看曲 弹幕 男人 
樊粉 恋爱 
和安迪 干吗 
福气 找到 
蒋欣 演技 爆表 看着 心疼 
借钱 不用 
樊姐 女朋友 
人酸 樊姐 
不给 流氓 逻辑 
曲筱萧 打脸 
拔掉 无情 
开始曲 告诉 真面目 
裙子 樊姐 打动 喜欢 心疼 
性格 非恶即善 事情 
关和安 纯情 
小曲 看不下去 
王八蛋 樊樊姐 正常人 全家 极品 
拔吊 无情 
活该 朋友 
曲连杰 错过 
活该 樊姐 
有钱 看不上 没钱 看不上 
不好意思 单蠢 
活该 心态 
借钱 流氓 
蒋欣 演技 
演技 太好了 
樊姐 受挫 样子 
曲筱绡 这回 满意 
曲连杰 天花 说不定 
可怜 樊盛美 
现实 啊啊啊 
死要面子 家庭 有钱人 
演技 爆炸 
别怪 曲连杰 亏本 
关关 纯情 
可怜 可恨 
可怜 可恨 
王子 文演 生动 
提供 做人 圣母 
满意 医院 关心 开车 火车站 帮忙 
家庭 百川 
消消 曲粉 樊胜 满意 开心 
表白 蒋欣 表白 蒋欣 
道德 绑架 
说破 办法 
紫字 太好了 
道德 制高点 说话 尊重 紫字 
紫字 电视剧 
紫字 温柔 
紫字 欢乐颂 故事 发生 现实 
说话 腰疼 
紫字 自重 
现实 看待 樊姐 人性 
代表 曲粉 
同情 樊姐 
恕我直言 指责 曲樊 辣鸡 
没想到 浴巾 
小美 回事 啊啊啊 
小王爷 小心 
欢乐颂 完美 缺点 樊姐 物质 可怜 
反省 自尊 曲家 羞辱 
妹妹 面前 暴露 行踪 
实力 樊姐 
可怜 自尊心 
手机 屏幕 
编剧 喜欢 不幸 
有没有 发现 压根 打电话 
樊姐 活该 
不堪 展现 暴露 一览无余 
过度 自卑 
一言不合 编剧 女儿 脑子 
樊姐 有钱人 办事 贪财 
编剧 写关 
小曲 提醒 只能 
原著 原著 作者 
心态 爆炸 
卧槽 同学 
色相 换来 主动 
资深 不济 
樊胜 炮友 
物质 三言两语 
思想 纯洁 
妖精 超暖 
樊姐 一步登天 嫁入 豪门 上流社会 
樊胜 资深 曲连杰 
曲黑 鸡蛋里挑 骨头 编剧 女儿 可笑 
曲懵 卧槽 感情 
帮忙 义气 黑子 
天呐 东西 
活该 弹幕 
电话 告诉 同学 
樊姐 道行 
小曲 挺对 
编剧 狗血 侮辱 观众 智商 教育 蚯蚓 明白人 
黑樊 点心 
樊姐 表面 爱情 明白 
樊姐 看得出来 
王柏川 受不了 无底洞 
看越 喜欢 萧萧 
女孩 富养 
小曲 打断 曲连杰 交往 可惜 樊粉 看不到 
有钱人 钱阿 
有钱 男朋友 逼去 
谈恋爱 身家 财产 
百川 无底洞 
希不 希望 有钱 对象 
洞洞 别找我 
振作 没钱 
不计后果 出卖 出卖 利益 需求 
打电话 王柏川 
小曲 打脸 
曲筱绡 旁敲侧击 小心 曲连杰 
舍得 应酬 男人 
樊姐 重病 得猛 
祝你们 情况 
樊姐 明白 
声控 预警 
问问 曲黑 
小曲 解决 
建议 关闭 弹幕 观看 
医生 化缘 
建议 关闭 弹幕 观看 
关键时刻 小曲 有用 
建议 关闭 弹幕 观看 
活该 得祝 旁边 活该 
建议 关闭 弹幕 观看 
小曲 闭嘴 
樊姐 家庭 拖累 
建议 弹幕 
说真的 键盘 家庭 表现 小妹 
无底洞 资产 
小曲 路转粉 
同情 樊姐 喜欢 
活该 樊姐 
道德 不冷么 
道德 不冷么 
医生 骨科 中风 
小曲 心软 
不肯 哥哥 房子 
小曲 雷厉风行 
小曲 抱团 
缺点 黑樊姐 
樊胜美 困难 曲连杰 判断力 
关闭 弹幕 
弹幕 键盘 
弹幕 素质 
前边 小曲 明知 女朋友 女朋友 
妹子 眼睛 不爽 
感人 颜值 
小曲 路转粉 
好像 火花 
前女友 面相 名牌 淘宝 爆款 味儿 
气场 碾压 
小曲 好看 
方式 没教养 
粉色 衣服 不爽 
前女友 奇怪 
卧槽 前女友 蔑视 表情 
姑娘 老气 
情敌 见面 
一比 蒋欣 很大 
金星 姐姐 
前女友 做戏 
前女友 好像 苏纯 
曲筱筱 好看 
粉衣 完败 
语气 演技 看得 牙痒痒 
前方 高能 
小曲 好心人 
超级 下楼 
这位 大娘 借点 
妈妈 口音 
蛐蛐 朋友 毒舌 刻薄 凡事 
卖房子 妈妈 打人 
前女友 坐等 
要炸 希望 开发 穿过 屏幕 打人 功能 
盒盒 不想 
樊妈 演技 
房子 抵押 
小曲 伤到 其他人 
樊妈 演员 演得 
画风 突变 
厉害 厉害 
妖精 吓到 
资格 孩子 
小曲 你好 可爱 
卧槽 抱抱 樊姐 蛐蛐 
道德 绑架 
前方 高能 自带 爆米花 
草拟 道德 绑架 心疼 
屏幕 打人 
只能 相逼 
妈妈 不要脸 
对不起 忍不住 逗比 
不愧 国家一级 演员 
奇点 出场 表情 
卖房子 哥哥 房子 
夸张 老人家 淡定 
小曲 演技 
医生 听见 关心 
鞋子 喜欢 
卧槽 对不起 尴尬 
实力 围观 
好想哭 有钱 解决 
卧槽 女儿 丢光 
前方 王柏川 完美 助攻 
樊姐 唯一 尊严 
秘制 尴尬 
小曲 漂亮 
不要脸 女儿 脸面 
小曲 聪明 点儿 老太太 罢休 
卧槽 盒饭 啊啊啊 爆炸 
老不死 惡心 
卧槽 尼玛 
发现 太好了 
草泥马 樊姐 
丢脸 外太空 
心疼 樊姐 
小曲 一脚 谢谢 
道德 绑架 
啊啊啊 看不下去 樊姐 算了 
剧情 爆炸 
实力 围观 
女儿 借条 借钱 
道德 绑架 
奇点 好帅 
房子 男娃 能卖 只能 女儿 
诸君 拔刀 
女儿 起点 好像 公司 科长 
贱货 原地 爆炸 
演员 成功 
关心 关心 女儿 兽性 人性 
奇点 预言 
演技 爆炸 
小曲 姿势 
心疼 小美 尊严 
阿姨 演技 太好了 想炸 
曲筱绡 上墙 
道德 绑架 
弹幕 护体 
演员 不错 
女儿 努力 
要面子 不要脸 
速度 卖房子 墨迹 
儿子 房子 女儿 借钱 
轻松 房子 没卖 走投无路 
估计 自杀 
曲筱绡 小心 演过 
办法 小事 
感觉 华妃 娘娘 
演技 完爆 女星 
樊姐 估计 崩溃 
前女友 懵比 
演员 演到 观众 刀片 程度 演技 真不错 
阿姨 演技 
奇点 喜欢 会做人 
老太婆 送命 
妈妈 康智群 老师 国家一级 演员 
世兰 撞墙 
問題 人品 問題 思變 想著 
心疼 小美 
奇点 智商 
好像 爆粗 
嫂子 小姐 
樊姐 做人 
老人 估计 吓一跳 
人生 百态 
喜欢 奇点 
借钱 卖房 
不想 拖累 
手机 手机 
前女友 干嘛 
瘫痪 无底洞 
轻巧 樊姐 家境 估计 
活着 痛苦 
小曲 厉害 过激 举动 道德 绑架 
康复 治疗师 
无底洞 脑子 出手 
借给 情分 
借给 樊姐 
脑干 出血 小时 
样滴 前女友 
情况 家里人 放弃 老人 留给 
不救 不救 
奇点 好帅 
不用说 奇点 看穿 
算了 无底洞 
弹幕 素质 无话可说 
医生 说话 
同学 帮忙 
还好 爸妈 
樊胜 美的 
父亲 医保 不用 安迪 
樊妈 演技 
中国 好像 安乐死 听说 不行 
中间人 医生 说话 拐弯抹角 
爷爷 瘫痪 
樊姐 值得 
别坑 同学 
康复 医保 报销 比例 很大 康复 活不了 
关键 医保 
情商 男朋友 真幸福 
压榨 女儿 科科 
喜欢 奇点 
奇点 出马 
奇点 男友 
奇点 很棒 
只能 奇点 
感觉 魏兄 放大 
奇点 事情 厉害 
奇点 安心 
不救 不救 不救 去死吧 
医保 报销 父母 抠门 保费 
奇点 安迪 帮忙 叫安 
奇点 高帅 
情商 聪明 
喜欢 奇点 
不到 樊姐 现状 
奇点 小曲 解决 安迪 心软 借钱 
不想 安迪 出钱 
奇点 好人 
子人 跳楼 
感觉 起点 一眼看穿 
医生 化缘 小孩 
奇点 男友 
奇点 男友 
支开 干嘛 
医保 医保 
卧槽 不救 
奇点 安心 
奇点 分攻 心计 支持 安迪 
累赘 没卵 
电视剧 创意 
想想 办法 快死了 追杀 
大妈 房子 
樊姐 房子 
感觉 幸福 绰绰有余 心疼 樊姐 
儿子 混蛋 
存款 儿子 
哥哥 房子 辣鸡 
肯定 口腔 手术 主治医师 
医疗保险 直系亲属 报销 
理解 喜欢 奇点 
实在 起点 
天文数字 发现 
女儿 借钱 儿子 卖房子 没救 
不该 老头 
妈妈 生活 家庭 妹妹 
房子 卖掉 有钱 
心疼 樊姐 
价格低 脑部 手术 
安迪 男人 事情 
粉字 厉害 绰绰有余 
胃腔 手术 
骨裂 做手术 钢板 固定 
看着 女儿 痛苦 
卧槽 去死吧 
儿子 房子 抵押 
老婆婆 女儿 逼成 
看着 女儿 
房子 舍不得 
樊姐 爸妈 医保 
说实话 重病 我会 心软 
便宜 姑妈 乳房 恶性肿瘤 前前后后 
老头子 女儿 
女儿 老头子 
房子 卖掉 
看着 女儿 生不如死 
不用 看着 老头子 
儿子 最爱 儿子 搞笑 
医生 樊姐 情况 
死要面子 活受罪 活该 
儿子 重男轻女 
奇葩 父母 
了不起 掏钱 儿子 掏钱 
不必要 保证 康复 
儿子 窟窿 
逼良为娼 兄弟 
回去 卖房子 
演到 弹幕 爆粗 
看着 女儿 
樊胜美 自杀 
娘娘 亲妈 要怒 
强行 换命 
奇点 坐等 
借给 块钱 老头子 买点 所料袋 包上 
弹幕 感人 电视剧 死就死 将心比心 
好像 活多久 无底洞 
卖房子 卖房子 
大妈 攻击 演员 骂人 
老太 老头 清爽 
活生生 逼死 女儿 
房子 抵掉 
定点 个剧 愤怒 
樊胜 活该 
想想 办法 
内疚 旁白 内疚 
不幸 不争 
内疚 想想 女儿 老头子 
自杀 不用 看着 
内疚 内疚 
樊姐 抱抱 
只能 证明 演员 演技 代表 
内疚 啊啊啊 脑子里 
活该 内疚 
老头子 良心 
性格 圣母 
樊胜 转路 
说真的 生存 状态 算了 
老太太 心想 儿子 房子 能动 女儿 
旁白 有毒 
不救 坏人 
樊胜 活该 良心 
母亲 可恶 至极 
内疚 卧槽 
旁白 说话 微博 新闻 
交配 季节 
拿出 压榨 女儿 压榨 
圣母 内疚 脑子 
樊姐 内疚 个毛 
儿子 儿子 女孩子 
活该 收敛 
儿子 房子 
樊姐 借钱 
县城 房子 
医生 说话 
哥哥 房子 
不幸 不争 
内疚 樊胜美 爸爸 活着 
拎不清 家人 内疚 
手术 医保 
内疚 父母 儿子 房子 
卖掉 房子 
编剧 偏激 
弹幕 没脑子 
内疚 樊胜 
情况 肯定 不救 踏实 
卧槽 尼玛 内疚 锤子 卧槽 
小曲 借钱 
爸爸 拼死 父母 天意 
内疚 个毛 
樊姐 肯定 一分钱 
农村 女儿 洗脚 
话说回来 老婆子 演技 真气 
樊姐 圣母 祝福 遇见 情况 
儿子 房子 
电视剧 演不救 情况 不救 活着 卵用 
心疼 樊姐 
旁白 樊胜 内疚 旁白 告诉 观众 
旁白 樊胜 心理 活动 
儿子 干吗 
故事 告诉 重要性 
红字 请问 脑子 神经病 搞笑 
内疚 毛线 儿子 
蒋欣 演技 太赞 
红字 太天真 
疯求 养家 
血管瘤 医保 自费 
儿子 买房 
女儿 病床 肯定 不救 
编剧 偏激 人性 
房子 名下 
蒋欣 太好了 
可怜 小王 
小王 上线 
王柏川 帮小 父母 
演得 太好了 老太婆 乱刀 砍死 
小曲 无底洞 
